url_length,domain_length,num_dots,num_slashes,num_hyphens,num_special_chars,has_https,has_at_symbol,has_ip_address,has_suspicious_word,label
26,18,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
33,21,2,3,1,9,0,0,0,0,0
23,16,2,2,1,6,0,0,0,0,0
42,34,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
40,32,2,2,0,5,1,0,0,0,1
42,33,2,3,2,8,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
51,18,1,5,1,8,1,0,0,1,0
23,15,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
36,27,2,3,1,7,1,0,0,0,0
41,23,2,3,2,8,1,0,0,0,0
27,19,3,2,0,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
29,22,3,2,0,6,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
26,10,1,4,0,6,1,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
35,27,4,2,0,7,1,0,0,0,1
91,73,6,3,4,14,0,0,0,1,0
28,20,2,2,0,5,1,0,0,0,1
24,16,2,3,0,6,0,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
26,18,2,2,1,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
54,27,2,4,1,8,0,0,0,0,0
90,23,3,5,6,15,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
27,20,3,2,0,6,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
25,18,2,2,1,6,0,0,0,0,0
47,24,3,4,1,9,1,0,0,1,0
27,19,2,2,0,5,1,0,0,0,1
47,21,5,4,0,10,1,0,0,0,0
21,14,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
32,24,2,2,1,6,1,0,0,0,1
37,29,3,2,0,6,1,0,0,0,1
21,13,3,2,0,6,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
47,38,2,3,0,6,1,0,0,0,0
59,42,2,4,2,9,1,0,0,1,0
19,11,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
38,29,2,3,2,8,1,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
34,26,3,2,0,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
25,17,2,2,1,6,1,0,0,0,1
37,28,2,3,2,8,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
88,19,3,5,5,14,1,0,0,0,0
82,73,3,3,0,7,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
28,20,2,2,1,6,1,0,0,0,1
27,20,2,2,0,5,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
24,15,2,3,0,6,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
27,19,4,2,0,7,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
25,18,2,2,0,5,0,0,0,0,0
23,15,2,2,0,5,1,0,0,1,1
34,25,2,3,0,6,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
113,15,2,7,1,17,1,0,0,0,0
42,34,3,2,2,8,1,0,0,0,1
63,54,2,3,6,12,1,0,0,1,0
17,10,2,2,0,5,0,0,0,0,0
37,29,2,2,0,5,1,0,0,0,1
21,14,2,2,1,6,0,0,0,0,0
25,18,2,2,0,5,0,0,0,0,0
23,15,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
110,73,4,3,1,10,1,0,0,0,0
22,15,2,2,0,5,0,0,0,0,0
23,16,2,2,0,5,0,0,0,0,0
25,17,2,2,1,6,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
18,10,2,2,0,5,1,0,0,0,1
40,23,2,4,1,8,1,0,0,0,0
31,24,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
56,47,3,3,4,11,1,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
34,26,3,2,0,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
41,32,2,3,1,7,1,0,0,0,0
27,20,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
29,22,3,2,0,6,0,0,0,0,0
25,17,3,2,0,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
29,20,2,3,0,6,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
30,23,3,2,0,6,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
30,22,2,3,1,7,0,0,0,0,0
80,33,2,3,0,10,1,0,0,0,0
36,27,2,3,1,7,1,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
27,19,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
28,20,2,3,0,6,0,0,0,0,0
36,28,3,2,0,6,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,17,2,2,1,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
24,17,2,2,0,5,0,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
37,20,2,3,0,6,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
27,19,2,2,1,6,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
31,24,2,2,1,6,0,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
29,22,2,2,1,6,0,0,0,0,0
48,40,2,2,3,8,1,0,0,0,1
28,20,3,2,0,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
104,7,2,5,0,9,0,0,0,0,0
27,19,2,2,1,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
33,26,3,2,0,6,0,0,0,1,0
22,14,2,2,0,5,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
32,24,2,2,0,5,1,0,0,0,1
51,42,3,3,0,7,1,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
47,38,2,3,2,8,1,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,1,1
25,17,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
48,22,3,4,1,9,1,0,0,0,0
35,26,2,3,0,6,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
27,20,2,2,0,5,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
68,59,4,3,2,10,1,0,0,0,0
34,16,2,3,2,8,1,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
63,48,2,3,4,10,1,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
53,17,2,5,1,9,1,0,0,1,0
27,19,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
84,34,3,3,6,14,1,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
99,15,2,7,0,10,1,0,0,0,0
26,18,3,2,0,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
94,19,3,5,5,14,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
31,22,2,3,0,6,1,0,0,0,0
114,34,2,4,2,14,1,0,0,0,0
34,25,2,3,1,7,1,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
19,12,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
43,34,2,3,1,7,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
31,22,2,3,1,7,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
54,45,2,3,3,9,1,0,0,0,0
23,15,2,2,1,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
20,13,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
33,26,2,2,2,7,0,0,0,0,0
46,37,2,3,3,9,1,0,0,0,0
40,32,2,2,0,5,1,0,0,0,1
18,10,2,2,0,5,1,0,0,0,1
33,25,3,2,0,6,1,0,0,0,1
26,18,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
55,37,3,4,0,8,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
43,35,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
43,34,2,3,1,7,1,0,0,0,0
55,24,1,4,1,7,1,0,0,0,0
24,16,2,2,1,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
31,23,2,2,1,6,1,0,0,0,1
20,13,1,2,0,4,0,0,0,0,0
21,12,2,3,0,6,1,0,0,0,0
29,22,2,2,0,5,0,0,0,0,0
21,14,2,2,0,5,0,0,0,0,0
30,22,3,2,0,6,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
26,19,2,2,0,5,0,0,0,0,0
28,20,2,2,1,6,1,0,0,0,1
27,20,2,2,0,5,0,0,0,0,0
32,24,3,2,0,6,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
21,14,3,2,0,6,0,0,0,0,0
34,26,2,2,0,5,1,0,0,0,1
22,14,1,2,0,4,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
24,15,2,3,1,7,1,0,0,0,0
29,22,2,2,0,5,0,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
40,31,2,3,2,8,1,0,0,1,0
26,18,2,2,0,5,1,0,0,0,1
66,57,2,3,4,10,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
27,19,2,2,1,6,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
21,13,2,2,1,6,1,0,0,0,1
44,31,2,3,0,6,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
20,11,1,3,0,5,1,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
113,15,2,7,1,16,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
30,22,2,2,1,6,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
29,22,2,2,0,5,0,0,0,0,0
27,20,2,2,1,6,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
47,39,4,3,2,10,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
51,13,1,5,0,7,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
45,36,2,3,1,7,1,0,0,1,0
25,18,3,2,0,6,0,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
31,22,2,3,0,6,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
23,15,3,2,0,6,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
32,24,3,2,1,7,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
37,28,2,3,3,9,1,0,0,0,0
46,20,2,5,0,8,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
30,23,2,2,0,5,0,0,0,1,0
39,32,3,2,1,7,0,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
21,13,3,2,0,6,1,0,0,0,1
29,21,2,2,1,6,1,0,0,0,1
47,38,2,3,3,9,1,0,0,0,0
21,7,1,3,0,5,1,0,0,0,0
32,24,2,2,1,6,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
29,21,2,2,1,6,1,0,0,0,1
31,24,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
30,22,2,2,1,6,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
31,23,3,2,0,6,1,0,0,0,1
25,17,2,2,1,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,0
35,27,2,2,1,6,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
35,27,2,2,1,6,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
24,16,3,2,0,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
35,17,2,4,0,7,1,0,0,1,0
31,23,2,2,0,5,1,0,0,0,1
93,74,4,3,0,8,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
30,21,2,3,1,7,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
31,24,2,2,0,5,0,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
17,10,1,2,0,4,0,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
28,20,3,2,0,6,1,0,0,0,1
25,16,2,3,0,6,1,0,0,0,0
68,16,1,4,2,8,1,0,0,0,0
36,18,2,3,2,8,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
43,34,2,3,2,8,1,0,0,0,0
32,25,3,2,0,6,0,0,0,0,0
42,27,3,3,2,9,1,0,0,0,0
27,19,3,2,1,7,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
56,39,4,3,2,10,0,0,0,1,0
23,15,2,2,0,5,1,0,0,0,1
23,16,2,2,0,5,0,0,0,0,0
34,27,3,2,0,6,0,0,0,0,0
24,16,3,2,0,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
31,24,3,2,1,7,0,0,0,0,0
42,34,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
36,27,2,3,1,7,1,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
42,33,2,3,0,6,1,0,0,0,0
33,20,2,3,0,6,1,0,0,0,0
37,29,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
31,24,2,2,0,5,0,0,0,0,0
38,29,2,3,1,7,1,0,0,0,0
25,17,2,2,1,6,1,0,0,0,1
38,30,2,3,2,8,0,0,0,0,0
51,43,3,2,0,6,1,0,0,0,0
21,11,1,3,0,5,1,0,0,0,0
33,25,2,2,0,5,1,0,0,0,1
39,31,3,2,0,6,1,0,0,0,1
38,22,2,3,1,7,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
471,14,13,5,3,59,0,0,1,1,0
22,14,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
46,19,2,5,1,9,1,0,0,0,0
28,20,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
39,22,3,3,1,10,1,1,0,0,0
35,27,2,2,0,5,1,0,0,0,1
28,21,3,2,0,6,0,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
27,18,2,3,2,8,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
53,44,2,3,4,10,1,0,0,0,0
41,33,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
47,38,2,3,1,7,1,0,0,0,0
20,12,2,2,0,5,1,0,0,0,1
27,19,3,2,0,6,1,0,0,0,1
26,19,2,2,1,6,0,0,0,0,0
28,20,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
30,22,2,2,1,6,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
30,22,4,2,0,7,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
32,23,2,3,1,7,1,0,0,0,0
27,19,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
42,34,2,2,0,5,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
89,16,3,5,0,11,1,0,0,0,0
131,12,7,8,0,26,0,0,1,1,0
46,29,5,3,1,10,1,0,0,0,0
26,18,3,2,0,6,1,0,0,0,1
22,14,2,3,0,6,0,0,0,0,0
29,21,2,2,0,5,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
65,16,2,5,0,8,1,0,0,0,0
26,19,2,2,0,5,0,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
23,14,2,3,0,6,1,0,0,0,0
23,16,2,2,0,5,0,0,0,0,0
54,45,2,3,2,8,1,0,0,0,0
26,18,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
37,29,3,2,0,6,1,0,0,0,1
29,21,3,2,0,6,1,0,0,0,1
24,15,2,3,1,7,1,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
35,27,3,2,0,6,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
33,25,3,2,0,6,1,0,0,0,1
38,31,3,2,0,6,0,0,0,0,0
25,18,2,2,0,5,0,0,0,0,0
30,22,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
55,47,3,2,4,10,1,0,0,0,0
22,14,3,2,0,6,1,0,0,0,1
167,84,4,3,4,14,1,0,0,0,0
25,17,2,2,0,5,1,0,0,0,1
25,8,1,5,0,8,1,0,0,0,0
31,23,2,2,1,6,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
32,24,3,2,0,6,1,0,0,0,1
37,29,2,2,0,5,1,0,0,0,1
22,15,2,2,0,5,0,0,0,0,0
34,25,2,3,1,7,1,0,0,0,0
73,11,2,4,0,11,1,0,0,1,0
23,15,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
25,17,3,2,0,6,1,0,0,0,1
22,14,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
37,29,2,2,0,5,1,0,0,0,1
41,27,3,4,3,11,1,0,0,0,0
22,14,2,2,0,5,1,0,0,0,1
50,24,1,5,1,8,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
20,12,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
39,31,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
30,22,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
126,20,3,7,0,11,1,0,0,0,0
49,19,2,5,4,12,1,0,0,0,0
23,15,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
22,14,3,2,0,6,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
32,23,2,3,1,7,1,0,0,0,0
39,31,2,2,1,6,1,0,0,0,1
28,20,3,2,0,6,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
21,13,2,2,0,5,1,0,0,0,1
26,19,3,2,0,6,0,0,0,0,0
22,15,2,2,1,6,0,0,0,0,0
29,22,2,2,0,5,0,0,0,0,0
59,42,3,3,1,8,1,0,0,0,0
89,34,9,4,1,18,0,1,0,1,0
29,21,2,2,0,5,1,0,0,0,1
33,25,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
25,18,2,2,0,5,0,0,0,0,0
24,15,2,3,1,7,1,0,0,0,0
24,16,2,2,0,5,1,0,0,0,1
38,22,2,3,0,6,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
40,31,2,3,1,7,1,0,0,0,0
31,23,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
19,11,2,2,0,5,1,0,0,0,1
42,35,3,2,2,8,0,0,0,0,0
21,13,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
28,20,4,2,0,7,1,0,0,0,1
36,28,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
41,33,2,2,2,7,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
21,13,3,2,0,6,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
19,4,1,3,0,5,1,0,0,0,0
19,11,2,2,0,5,1,0,0,0,1
29,21,4,2,0,7,1,0,0,0,1
28,20,2,2,0,5,1,0,0,0,1
31,23,2,2,0,5,1,0,0,0,1
32,24,2,2,0,5,1,0,0,0,1
27,19,2,2,0,5,1,0,0,0,1
27,19,4,2,0,7,1,0,0,0,1
29,22,2,2,1,6,0,0,0,0,0
45,37,2,2,0,5,1,0,0,0,1
35,27,2,2,0,5,1,0,0,0,1
24,16,2,2,0,5,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
29,21,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
26,18,2,2,0,5,1,0,0,0,1
25,17,2,2,0,5,1,0,0,0,1
28,20,2,2,1,6,1,0,0,0,1
23,15,2,2,0,5,1,0,0,0,1
34,26,2,2,0,5,1,0,0,0,1
36,28,3,2,0,6,1,0,0,0,1
29,22,2,2,1,6,0,0,0,1,0
29,21,3,2,0,6,1,0,0,0,1
38,30,3,2,0,6,1,0,0,0,1
